Order_ID,Month,Category,Region,Status,Qty,Price,Discount,Revenue,Profit
ORD10001,Apr,Beauty,South,Delivered,2,792.71,0.1,1426.88,171.94
ORD10002,Jan,Beauty,North,Delivered,2,11932.7,0.0,23865.4,4798.64
ORD10003,Jul,Electronics,South,Delivered,4,14405.59,0.2,46097.89,7174.59
ORD10004,Dec,Toys,West,Delivered,1,15248.51,0.05,14486.08,1899.07
ORD10005,Feb,Toys,East,Cancelled,6,2313.54,0.15,11799.05,2604.58
ORD10006,Feb,Toys,West,Delivered,1,14675.72,0.2,11740.58,1862.47
ORD10007,Jan,Beauty,South,Returned,6,11673.84,0.0,70043.04,20805.89
ORD10008,May,Toys,West,Delivered,4,17369.73,0.15,59057.08,10214.89
ORD10009,Dec,Home & Kitchen,North,Delivered,6,4427.29,0.1,23907.37,3209.03
ORD10010,May,Beauty,Central,Delivered,4,3519.03,0.15,11964.7,1972.46
ORD10011,Jun,Toys,West,Delivered,1,4812.25,0.0,4812.25,684.29
ORD10012,Jul,Books,West,Delivered,6,4488.74,0.15,22892.57,2928.56
ORD10013,Oct,Beauty,West,Delivered,5,15016.17,0.15,63818.72,19111.48
ORD10014,Feb,Clothing,South,Delivered,8,2090.92,0.0,16727.36,4322.62
ORD10015,Aug,Sports,Central,Delivered,2,7879.92,0.2,12607.87,2655.79
ORD10016,May,Electronics,East,Delivered,2,13729.69,0.2,21967.5,4106.89
ORD10017,Sep,Sports,South,Delivered,1,19090.17,0.1,17181.15,2083.77
ORD10018,Oct,Beauty,South,Delivered,5,16880.89,0.2,67523.56,17049.84
ORD10019,Jan,Books,North,Pending,1,12099.21,0.15,10284.33,2835.85
ORD10020,Oct,Toys,North,Delivered,5,5017.21,0.05,23831.75,4699.58
ORD10021,Sep,Electronics,South,Delivered,3,2829.31,0.15,7214.74,1980.35
ORD10022,Dec,Sports,East,Delivered,4,18599.6,0.05,70678.48,16562.61
ORD10023,Feb,Home & Kitchen,South,Delivered,8,18022.4,0.15,122552.32,20541.87
ORD10024,Feb,Books,North,Delivered,4,11892.27,0.0,47569.08,13370.91
ORD10025,May,Toys,West,Delivered,6,1695.89,0.05,9666.57,1222.46
ORD10026,Jul,Books,South,Delivered,8,5087.05,0.15,34591.94,8018.29
ORD10027,Nov,Home & Kitchen,North,Delivered,7,8398.71,0.0,58790.97,14441.57
ORD10028,Sep,Toys,West,Delivered,2,5198.53,0.05,9877.21,1350.19
ORD10029,Aug,Sports,Central,Delivered,4,17527.37,0.0,70109.48,16155.26
ORD10030,Mar,Books,West,Delivered,1,19389.23,0.05,18419.77,2629.41
ORD10031,Jul,Sports,East,Pending,1,3543.35,0.0,3543.35,910.73
